,fecha,producto,categoria,precio,cantidad,vendedor,ciudad,rating,comentarios
0,,Auriculares,ELECTRONICA,672.6993563673059,-5.0,Juan,BARCELONA,0.38107097754000807,Malo
1,2023-02-05 20:00:00,Monitor,Electrónica,325.4156367450257,10.0,JUAN,Madrid,0.22093120581594827,
2,2023-08-13 14:00:00,laptop,Electronca,630.8837628044895,33.0,Janise,Madrid,0.8031127128037991, 
3,2023-08-05 07:00:00,laptop,Electrónica,981.0035724475082,-1.0,   Ana  ,Valencia,0.08203178896198371,Bueno
4,2023-08-27 22:00:00,,Electrónica,538.0679376635096,,Junel,BARCELONA,0.4521543621147739,
5,2023-09-19 01:00:00,laptop,ELECTRONICA,,23.0,   Ana  , madrid ,4.150286383013472,Bueno
6,2023-01-20 10:00:00,Teclado,Electrónica,490.95492895938577,49.0,Janise,,3.2060776501767787, 
7,2023-07-04 10:00:00,Laptop,electronica,,-3.0,,Madrid,4.499464496819831,Regular
8,2023-08-21 10:00:00,laptop,electronica,680.5930258275083,6.0,Junel, madrid ,5.478994513545857,Regular
9,2023-12-13 18:00:00,laptop,,702.0316536967897,20.0,   Ana  ,Madrid,3.5108971939528315,
10,2023-03-12 05:00:00,Monitor,Electronca,877.7508085647128,10.0,JUAN,Madrid,4.356725064431089,Regular
11,,Monitor,Electrónica,307.16674141739975,45.0,Wiler,Madrid,4.542487212254735,
12,2023-10-17 13:00:00,Mouse,Electrónica,549.2740418962771,31.0,Ana,,2.2671032956547186,
13,,Auriculares,ELECTRONICA,614.8037792882648,16.0,Wiler,BARCELONA,1.446508993977791, 
14,2023-08-10 07:00:00,Teclado,electronica,791.6986128756781,23.0,Janise,,1.2302719710391494,Regular
15,2023-07-30 11:00:00,laptop,Electronca,139.24339457899038,8.0,Juan,Barcelona,1.5086546370707907,
16,2023-09-25 12:00:00,MONITOR,,995.0954597176069,22.0,Ana, madrid ,1.6483907821554526,Malo
17,2023-02-19 08:00:00,laptop,electronica,522.9500625918487,-1.0,maria,BARCELONA,1.2433658940483387,
18,2023-07-09 19:00:00,Laptop,,351.6043076170827,,JUAN,BARCELONA,5.269324004875154,Bueno
19,2023-05-22 01:00:00,Mouse,ELECTRONICA,895.1446200396331,43.0,maria,BARCELONA,,Bueno
20,2023-09-24 12:00:00,Auriculares,ELECTRONICA,772.9468965076725,24.0,Junel,BARCELONA,0.2813788067473195, 
21,2023-12-28 02:00:00,MONITOR,Electrónica,957.7646623215579,40.0,Ana,,1.6120348921518441,Regular
